Analyzing provider at: validation/terraform-provider-awscc (274 directories)


╔════════════════════════════════════════════════════════════════════════════════╗
║                        TERRAFORM PROVIDER TEST COVERAGE REPORT                 ║
╚════════════════════════════════════════════════════════════════════════════════╝

┌─────────────────────────────────────────────────────────────────────────────────┐
│ SUMMARY                                                                         │
├──────────────┬───────┬──────────┬─────────────────────────────────────────────────┤
│ Category     │ Total │ Untested │ Issues                                          │
├──────────────┼───────┼──────────┼─────────────────────────────────────────────────┤
│ Resources    │  1260 │     1260 │ 0 without CheckDestroy                          │
│ Data Sources │  2224 │     2224 │ -                                               │
│ Actions      │     0 │        0 │ 0 without Check func                            │
│ Orphan Tests │     1 │        - │ -                                               │
└──────────────┴───────┴──────────┴─────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────────┐
│ RESOURCES                                                                       │
└─────────────────────────────────────────────────────────────────────────────────┘
  NAME                                                                     TESTS  Update  ImportState  CheckDestroy  ExpectError  Check  ConfigStateChecks  PlanChecks  FILE                                                                           TEST FILE
  awscc_mediatailor_live_source                                             0      ✗      ✗                  live_source_singular_data_source_gen.go                                                    -
  awscc_mediatailor_source_location                                         0      ✗      ✗                  source_location_singular_data_source_gen.go                                                -
  awscc_mediatailor_source_locations                                        0      ✗      ✗                  source_location_plural_data_source_gen.go                                                  -
  awscc_mediatailor_vod_source                                              0      ✗      ✗                  vod_source_singular_data_source_gen.go                                                     -
  awscc_memorydb_acl                                                        0      ✗      ✗                  acl_singular_data_source_gen.go                                                            -
  awscc_memorydb_acls                                                       0      ✗      ✗                  acl_plural_data_source_gen.go                                                              -
  awscc_memorydb_cluster                                                    0      ✗      ✗                  cluster_singular_data_source_gen.go                                                        -
  awscc_memorydb_clusters                                                   0      ✗      ✗                  cluster_plural_data_source_gen.go                                                          -
  awscc_memorydb_multi_region_cluster                                       0      ✗      ✗                  multi_region_cluster_singular_data_source_gen.go                                           -
  awscc_memorydb_multi_region_clusters                                      0      ✗      ✗                  multi_region_cluster_plural_data_source_gen.go                                             -
  awscc_memorydb_parameter_group                                            0      ✗      ✗                  parameter_group_singular_data_source_gen.go                                                -
  awscc_memorydb_parameter_groups                                           0      ✗      ✗                  parameter_group_plural_data_source_gen.go                                                  -
  awscc_memorydb_subnet_group                                               0      ✗      ✗                  subnet_group_singular_data_source_gen.go                                                   -
  awscc_memorydb_subnet_groups                                              0      ✗      ✗                  subnet_group_plural_data_source_gen.go                                                     -
  awscc_memorydb_user                                                       0      ✗      ✗                  user_singular_data_source_gen.go                                                           -
  awscc_memorydb_users                                                      0      ✗      ✗                  user_plural_data_source_gen.go                                                             -
  awscc_mpa_identity_source                                                 0      ✗      ✗                  identity_source_singular_data_source_gen.go                                                -
  awscc_mpa_identity_sources                                                0      ✗      ✗                  identity_source_plural_data_source_gen.go                                                  -
  awscc_msk_batch_scram_secret                                              0      ✗      ✗                  batch_scram_secret_singular_data_source_gen.go                                             -
  awscc_msk_cluster                                                         0      ✗      ✗                  cluster_singular_data_source_gen.go                                                        -
  awscc_msk_cluster_policy                                                  0      ✗      ✗                  cluster_policy_singular_data_source_gen.go                                                 -
  awscc_msk_clusters                                                        0      ✗      ✗                  cluster_plural_data_source_gen.go                                                          -
  awscc_msk_configuration                                                   0      ✗      ✗                  configuration_singular_data_source_gen.go                                                  -
  awscc_msk_configurations                                                  0      ✗      ✗                  configuration_plural_data_source_gen.go                                                    -
  awscc_msk_replicator                                                      0      ✗      ✗                  replicator_singular_data_source_gen.go                                                     -
  awscc_msk_replicators                                                     0      ✗      ✗                  replicator_plural_data_source_gen.go                                                       -
  awscc_msk_serverless_cluster                                              0      ✗      ✗                  serverless_cluster_singular_data_source_gen.go                                             -
  awscc_msk_serverless_clusters                                             0      ✗      ✗                  serverless_cluster_plural_data_source_gen.go                                               -
  awscc_msk_vpc_connection                                                  0      ✗      ✗                  vpc_connection_singular_data_source_gen.go                                                 -
  awscc_msk_vpc_connections                                                 0      ✗      ✗                  vpc_connection_plural_data_source_gen.go                                                   -
  awscc_mwaa_environment                                                    0      ✗      ✗                  environment_singular_data_source_gen.go                                                    -
  awscc_mwaa_environments                                                   0      ✗      ✗                  environment_plural_data_source_gen.go                                                      -
  awscc_neptune_db_cluster                                                  0      ✗      ✗                  db_cluster_singular_data_source_gen.go                                                     -
  awscc_neptune_db_cluster_parameter_group                                  0      ✗      ✗                  db_cluster_parameter_group_singular_data_source_gen.go                                     -
  awscc_neptune_db_cluster_parameter_groups                                 0      ✗      ✗                  db_cluster_parameter_group_plural_data_source_gen.go                                       -
  awscc_neptune_db_clusters                                                 0      ✗      ✗                  db_cluster_plural_data_source_gen.go                                                       -
  awscc_neptune_db_instance                                                 0      ✗      ✗                  db_instance_singular_data_source_gen.go                                                    -
  awscc_neptune_db_instances                                                0      ✗      ✗                  db_instance_plural_data_source_gen.go                                                      -
  awscc_neptune_db_parameter_group                                          0      ✗      ✗                  db_parameter_group_singular_data_source_gen.go                                             -
  awscc_neptune_db_parameter_groups                                         0      ✗      ✗                  db_parameter_group_plural_data_source_gen.go                                               -
  awscc_neptune_db_subnet_group                                             0      ✗      ✗                  db_subnet_group_singular_data_source_gen.go                                                -
  awscc_neptune_db_subnet_groups                                            0      ✗      ✗                  db_subnet_group_plural_data_source_gen.go                                                  -
  awscc_neptune_event_subscription                                          0      ✗      ✗                  event_subscription_singular_data_source_gen.go                                             -
  awscc_neptune_event_subscriptions                                         0      ✗      ✗                  event_subscription_plural_data_source_gen.go                                               -
  awscc_neptunegraph_graph                                                  0      ✗      ✗                  graph_singular_data_source_gen.go                                                          -
  awscc_neptunegraph_graphs                                                 0      ✗      ✗                  graph_plural_data_source_gen.go                                                            -
  awscc_neptunegraph_private_graph_endpoint                                 0      ✗      ✗                  private_graph_endpoint_singular_data_source_gen.go                                         -
  awscc_neptunegraph_private_graph_endpoints                                0      ✗      ✗                  private_graph_endpoint_plural_data_source_gen.go                                           -
  awscc_networkfirewall_firewall                                            0      ✗      ✗                  firewall_singular_data_source_gen.go                                                       -
  awscc_networkfirewall_firewall_policies                                   0      ✗      ✗                  firewall_policy_plural_data_source_gen.go                                                  -
  awscc_networkfirewall_firewall_policy                                     0      ✗      ✗                  firewall_policy_singular_data_source_gen.go                                                -
  awscc_networkfirewall_firewalls                                           0      ✗      ✗                  firewall_plural_data_source_gen.go                                                         -
  awscc_networkfirewall_logging_configuration                               0      ✗      ✗                  logging_configuration_singular_data_source_gen.go                                          -
  awscc_networkfirewall_logging_configurations                              0      ✗      ✗                  logging_configuration_plural_data_source_gen.go                                            -
  awscc_networkfirewall_rule_group                                          0      ✗      ✗                  rule_group_singular_data_source_gen.go                                                     -
  awscc_networkfirewall_rule_groups                                         0      ✗      ✗                  rule_group_plural_data_source_gen.go                                                       -
  awscc_networkfirewall_tls_inspection_configuration                        0      ✗      ✗                  tls_inspection_configuration_singular_data_source_gen.go                                   -
  awscc_networkfirewall_tls_inspection_configurations                       0      ✗      ✗                  tls_inspection_configuration_plural_data_source_gen.go                                     -
  awscc_networkfirewall_vpc_endpoint_association                            0      ✗      ✗                  vpc_endpoint_association_singular_data_source_gen.go                                       -
  awscc_networkfirewall_vpc_endpoint_associations                           0      ✗      ✗                  vpc_endpoint_association_plural_data_source_gen.go                                         -
  awscc_networkmanager_connect_attachment                                   0      ✗      ✗                  connect_attachment_singular_data_source_gen.go                                             -
  awscc_networkmanager_connect_attachments                                  0      ✗      ✗                  connect_attachment_plural_data_source_gen.go                                               -
  awscc_networkmanager_connect_peer                                         0      ✗      ✗                  connect_peer_singular_data_source_gen.go                                                   -
  awscc_networkmanager_connect_peers                                        0      ✗      ✗                  connect_peer_plural_data_source_gen.go                                                     -
  awscc_networkmanager_core_network                                         0      ✗      ✗                  core_network_singular_data_source_gen.go                                                   -
  awscc_networkmanager_core_networks                                        0      ✗      ✗                  core_network_plural_data_source_gen.go                                                     -
  awscc_networkmanager_customer_gateway_association                         0      ✗      ✗                  customer_gateway_association_singular_data_source_gen.go                                   -
  awscc_networkmanager_device                                               0      ✗      ✗                  device_singular_data_source_gen.go                                                         -
  awscc_networkmanager_direct_connect_gateway_attachment                    0      ✗      ✗                  direct_connect_gateway_attachment_singular_data_source_gen.go                              -
  awscc_networkmanager_direct_connect_gateway_attachments                   0      ✗      ✗                  direct_connect_gateway_attachment_plural_data_source_gen.go                                -
  awscc_networkmanager_global_network                                       0      ✗      ✗                  global_network_singular_data_source_gen.go                                                 -
  awscc_networkmanager_global_networks                                      0      ✗      ✗                  global_network_plural_data_source_gen.go                                                   -
  awscc_networkmanager_link                                                 0      ✗      ✗                  link_singular_data_source_gen.go                                                           -
  awscc_networkmanager_link_association                                     0      ✗      ✗                  link_association_singular_data_source_gen.go                                               -
  awscc_networkmanager_site                                                 0      ✗      ✗                  site_singular_data_source_gen.go                                                           -
  awscc_networkmanager_site_to_site_vpn_attachment                          0      ✗      ✗                  site_to_site_vpn_attachment_singular_data_source_gen.go                                    -
  awscc_networkmanager_site_to_site_vpn_attachments                         0      ✗      ✗                  site_to_site_vpn_attachment_plural_data_source_gen.go                                      -
  awscc_networkmanager_transit_gateway_peering                              0      ✗      ✗                  transit_gateway_peering_singular_data_source_gen.go                                        -
  awscc_networkmanager_transit_gateway_peerings                             0      ✗      ✗                  transit_gateway_peering_plural_data_source_gen.go                                          -
  awscc_networkmanager_transit_gateway_registration                         0      ✗      ✗                  transit_gateway_registration_singular_data_source_gen.go                                   -
  awscc_networkmanager_transit_gateway_route_table_attachment               0      ✗      ✗                  transit_gateway_route_table_attachment_singular_data_source_gen.go                         -
  awscc_networkmanager_transit_gateway_route_table_attachments              0      ✗      ✗                  transit_gateway_route_table_attachment_plural_data_source_gen.go                           -
  awscc_networkmanager_vpc_attachment                                       0      ✗      ✗                  vpc_attachment_singular_data_source_gen.go                                                 -
  awscc_networkmanager_vpc_attachments                                      0      ✗      ✗                  vpc_attachment_plural_data_source_gen.go                                                   -
  awscc_nimblestudio_launch_profile                                         0      ✗      ✗                  launch_profile_singular_data_source_gen.go                                                 -
  awscc_nimblestudio_streaming_image                                        0      ✗      ✗                  streaming_image_singular_data_source_gen.go                                                -
  awscc_nimblestudio_studio                                                 0      ✗      ✗                  studio_singular_data_source_gen.go                                                         -
  awscc_nimblestudio_studio_component                                       0      ✗      ✗                  studio_component_singular_data_source_gen.go                                               -
  awscc_nimblestudio_studios                                                0      ✗      ✗                  studio_plural_data_source_gen.go                                                           -
  awscc_notifications_channel_association                                   0      ✗      ✗                  channel_association_singular_data_source_gen.go                                            -
  awscc_notifications_event_rule                                            0      ✗      ✗                  event_rule_singular_data_source_gen.go                                                     -
  awscc_notifications_managed_notification_account_contact_association      0      ✗      ✗                  managed_notification_account_contact_association_singular_data_source_gen.go               -
  awscc_notifications_managed_notification_account_contact_associations     0      ✗      ✗                  managed_notification_account_contact_association_plural_data_source_gen.go                 -
  awscc_notifications_managed_notification_additional_channel_association   0      ✗      ✗                  managed_notification_additional_channel_association_singular_data_source_gen.go            -
  awscc_notifications_notification_configuration                            0      ✗      ✗                  notification_configuration_singular_data_source_gen.go                                     -
  awscc_notifications_notification_configurations                           0      ✗      ✗                  notification_configuration_plural_data_source_gen.go                                       -
  awscc_notifications_notification_hub                                      0      ✗      ✗                  notification_hub_singular_data_source_gen.go                                               -
  awscc_notifications_notification_hubs                                     0      ✗      ✗                  notification_hub_plural_data_source_gen.go                                                 -
  awscc_notifications_organizational_unit_association                       0      ✗      ✗                  organizational_unit_association_singular_data_source_gen.go                                -
  awscc_notificationscontacts_email_contact                                 0      ✗      ✗                  email_contact_singular_data_source_gen.go                                                  -
  awscc_notificationscontacts_email_contacts                                0      ✗      ✗                  email_contact_plural_data_source_gen.go                                                    -
  awscc_oam_link                                                            0      ✗      ✗                  link_singular_data_source_gen.go                                                           -
  awscc_oam_links                                                           0      ✗      ✗                  link_plural_data_source_gen.go                                                             -
  awscc_oam_sink                                                            0      ✗      ✗                  sink_singular_data_source_gen.go                                                           -
  awscc_oam_sinks                                                           0      ✗      ✗                  sink_plural_data_source_gen.go                                                             -
  awscc_observabilityadmin_organization_centralization_rule                 0      ✗      ✗                  organization_centralization_rule_singular_data_source_gen.go                               -
  awscc_observabilityadmin_organization_centralization_rules                0      ✗      ✗                  organization_centralization_rule_plural_data_source_gen.go                                 -
  awscc_observabilityadmin_organization_telemetry_rule                      0      ✗      ✗                  organization_telemetry_rule_singular_data_source_gen.go                                    -
  awscc_observabilityadmin_organization_telemetry_rules                     0      ✗      ✗                  organization_telemetry_rule_plural_data_source_gen.go                                      -
  awscc_observabilityadmin_s3_table_integration                             0      ✗      ✗                  s3_table_integration_singular_data_source_gen.go                                           -
  awscc_observabilityadmin_s3_table_integrations                            0      ✗      ✗                  s3_table_integration_plural_data_source_gen.go                                             -
  awscc_observabilityadmin_telemetry_rule                                   0      ✗      ✗                  telemetry_rule_singular_data_source_gen.go                                                 -
  awscc_observabilityadmin_telemetry_rules                                  0      ✗      ✗                  telemetry_rule_plural_data_source_gen.go                                                   -
  awscc_odb_cloud_autonomous_vm_cluster                                     0      ✗      ✗                  cloud_autonomous_vm_cluster_singular_data_source_gen.go                                    -
  awscc_odb_cloud_autonomous_vm_clusters                                    0      ✗      ✗                  cloud_autonomous_vm_cluster_plural_data_source_gen.go                                      -
  awscc_odb_cloud_exadata_infrastructure                                    0      ✗      ✗                  cloud_exadata_infrastructure_singular_data_source_gen.go                                   -
  awscc_odb_cloud_exadata_infrastructures                                   0      ✗      ✗                  cloud_exadata_infrastructure_plural_data_source_gen.go                                     -
  awscc_odb_cloud_vm_cluster                                                0      ✗      ✗                  cloud_vm_cluster_singular_data_source_gen.go                                               -
  awscc_odb_cloud_vm_clusters                                               0      ✗      ✗                  cloud_vm_cluster_plural_data_source_gen.go                                                 -
  awscc_odb_odb_network                                                     0      ✗      ✗                  odb_network_singular_data_source_gen.go                                                    -
  awscc_odb_odb_networks                                                    0      ✗      ✗                  odb_network_plural_data_source_gen.go                                                      -
  awscc_odb_odb_peering_connection                                          0      ✗      ✗                  odb_peering_connection_singular_data_source_gen.go                                         -
  awscc_odb_odb_peering_connections                                         0      ✗      ✗                  odb_peering_connection_plural_data_source_gen.go                                           -
  awscc_omics_annotation_store                                              0      ✗      ✗                  annotation_store_singular_data_source_gen.go                                               -
  awscc_omics_annotation_stores                                             0      ✗      ✗                  annotation_store_plural_data_source_gen.go                                                 -
  awscc_omics_reference_store                                               0      ✗      ✗                  reference_store_singular_data_source_gen.go                                                -
  awscc_omics_reference_stores                                              0      ✗      ✗                  reference_store_plural_data_source_gen.go                                                  -
  awscc_omics_run_group                                                     0      ✗      ✗                  run_group_singular_data_source_gen.go                                                      -
  awscc_omics_run_groups                                                    0      ✗      ✗                  run_group_plural_data_source_gen.go                                                        -
  awscc_omics_sequence_store                                                0      ✗      ✗                  sequence_store_singular_data_source_gen.go                                                 -
  awscc_omics_sequence_stores                                               0      ✗      ✗                  sequence_store_plural_data_source_gen.go                                                   -
  awscc_omics_variant_store                                                 0      ✗      ✗                  variant_store_singular_data_source_gen.go                                                  -
  awscc_omics_variant_stores                                                0      ✗      ✗                  variant_store_plural_data_source_gen.go                                                    -
  awscc_omics_workflow                                                      0      ✗      ✗                  workflow_singular_data_source_gen.go                                                       -
  awscc_omics_workflow_version                                              0      ✗      ✗                  workflow_version_singular_data_source_gen.go                                               -
  awscc_omics_workflow_versions                                             0      ✗      ✗                  workflow_version_plural_data_source_gen.go                                                 -
  awscc_omics_workflows                                                     0      ✗      ✗                  workflow_plural_data_source_gen.go                                                         -
  awscc_opensearchserverless_access_policy                                  0      ✗      ✗                  access_policy_singular_data_source_gen.go                                                  -
  awscc_opensearchserverless_collection                                     0      ✗      ✗                  collection_singular_data_source_gen.go                                                     -
  awscc_opensearchserverless_collections                                    0      ✗      ✗                  collection_plural_data_source_gen.go                                                       -
  awscc_opensearchserverless_lifecycle_policy                               0      ✗      ✗                  lifecycle_policy_singular_data_source_gen.go                                               -
  awscc_opensearchserverless_security_config                                0      ✗      ✗                  security_config_singular_data_source_gen.go                                                -
  awscc_opensearchserverless_security_policy                                0      ✗      ✗                  security_policy_singular_data_source_gen.go                                                -
  awscc_opensearchserverless_vpc_endpoint                                   0      ✗      ✗                  vpc_endpoint_singular_data_source_gen.go                                                   -
  awscc_opensearchserverless_vpc_endpoints                                  0      ✗      ✗                  vpc_endpoint_plural_data_source_gen.go                                                     -
  awscc_opensearchservice_application                                       0      ✗      ✗                  application_singular_data_source_gen.go                                                    -
  awscc_opensearchservice_applications                                      0      ✗      ✗                  application_plural_data_source_gen.go                                                      -
  awscc_opensearchservice_domain                                            0      ✗      ✗                  domain_singular_data_source_gen.go                                                         -
  awscc_opsworkscm_server                                                   0      ✗      ✗                  server_singular_data_source_gen.go                                                         -
  awscc_opsworkscm_servers                                                  0      ✗      ✗                  server_plural_data_source_gen.go                                                           -
  awscc_organizations_account                                               0      ✗      ✗                  account_singular_data_source_gen.go                                                        -
  awscc_organizations_accounts                                              0      ✗      ✗                  account_plural_data_source_gen.go                                                          -
  awscc_organizations_organization                                          0      ✗      ✗                  organization_singular_data_source_gen.go                                                   -
  awscc_organizations_organizational_unit                                   0      ✗      ✗                  organizational_unit_singular_data_source_gen.go                                            -
  awscc_organizations_organizations                                         0      ✗      ✗                  organization_plural_data_source_gen.go                                                     -
  awscc_organizations_policy                                                0      ✗      ✗                  policy_singular_data_source_gen.go                                                         -
  awscc_organizations_resource_policies                                     0      ✗      ✗                  resource_policy_plural_data_source_gen.go                                                  -
  awscc_organizations_resource_policy                                       0      ✗      ✗                  resource_policy_singular_data_source_gen.go                                                -
  awscc_osis_pipeline                                                       0      ✗      ✗                  pipeline_singular_data_source_gen.go                                                       -
  awscc_osis_pipelines                                                      0      ✗      ✗                  pipeline_plural_data_source_gen.go                                                         -
  awscc_panorama_application_instance                                       0      ✗      ✗                  application_instance_singular_data_source_gen.go                                           -
  awscc_panorama_application_instances                                      0      ✗      ✗                  application_instance_plural_data_source_gen.go                                             -
  awscc_panorama_package                                                    0      ✗      ✗                  package_singular_data_source_gen.go                                                        -
  awscc_panorama_package_version                                            0      ✗      ✗                  package_version_singular_data_source_gen.go                                                -
  awscc_panorama_packages                                                   0      ✗      ✗                  package_plural_data_source_gen.go                                                          -
  awscc_paymentcryptography_alias                                           0      ✗      ✗                  alias_singular_data_source_gen.go                                                          -
  awscc_paymentcryptography_aliases                                         0      ✗      ✗                  alias_plural_data_source_gen.go                                                            -
  awscc_paymentcryptography_key                                             0      ✗      ✗                  key_singular_data_source_gen.go                                                            -
  awscc_paymentcryptography_keys                                            0      ✗      ✗                  key_plural_data_source_gen.go                                                              -
  awscc_pcaconnectorad_connector                                            0      ✗      ✗                  connector_singular_data_source_gen.go                                                      -
  awscc_pcaconnectorad_connectors                                           0      ✗      ✗                  connector_plural_data_source_gen.go                                                        -
  awscc_pcaconnectorad_directory_registration                               0      ✗      ✗                  directory_registration_singular_data_source_gen.go                                         -
  awscc_pcaconnectorad_directory_registrations                              0      ✗      ✗                  directory_registration_plural_data_source_gen.go                                           -
  awscc_pcaconnectorad_service_principal_name                               0      ✗      ✗                  service_principal_name_singular_data_source_gen.go                                         -
  awscc_pcaconnectorad_template                                             0      ✗      ✗                  template_singular_data_source_gen.go                                                       -
  awscc_pcaconnectorad_template_group_access_control_entry                  0      ✗      ✗                  template_group_access_control_entry_singular_data_source_gen.go                            -
  awscc_pcaconnectorscep_challenge                                          0      ✗      ✗                  challenge_singular_data_source_gen.go                                                      -
  awscc_pcaconnectorscep_connector                                          0      ✗      ✗                  connector_singular_data_source_gen.go                                                      -
  awscc_pcaconnectorscep_connectors                                         0      ✗      ✗                  connector_plural_data_source_gen.go                                                        -
  awscc_pcs_cluster                                                         0      ✗      ✗                  cluster_singular_data_source_gen.go                                                        -
  awscc_pcs_clusters                                                        0      ✗      ✗                  cluster_plural_data_source_gen.go                                                          -
  awscc_pcs_compute_node_group                                              0      ✗      ✗                  compute_node_group_singular_data_source_gen.go                                             -
  awscc_pcs_queue                                                           0      ✗      ✗                  queue_singular_data_source_gen.go                                                          -
  awscc_personalize_dataset                                                 0      ✗      ✗                  dataset_singular_data_source_gen.go                                                        -
  awscc_personalize_dataset_group                                           0      ✗      ✗                  dataset_group_singular_data_source_gen.go                                                  -
  awscc_personalize_dataset_groups                                          0      ✗      ✗                  dataset_group_plural_data_source_gen.go                                                    -
  awscc_personalize_datasets                                                0      ✗      ✗                  dataset_plural_data_source_gen.go                                                          -
  awscc_personalize_schemas                                                 0      ✗      ✗                  schema_plural_data_source_gen.go                                                           -
  awscc_personalize_solution                                                0      ✗      ✗                  solution_singular_data_source_gen.go                                                       -
  awscc_personalize_solutions                                               0      ✗      ✗                  solution_plural_data_source_gen.go                                                         -
  awscc_pinpoint_in_app_template                                            0      ✗      ✗                  in_app_template_singular_data_source_gen.go                                                -
  awscc_pinpoint_in_app_templates                                           0      ✗      ✗                  in_app_template_plural_data_source_gen.go                                                  -
  awscc_pipes_pipe                                                          0      ✗      ✗                  pipe_singular_data_source_gen.go                                                           -
  awscc_pipes_pipes                                                         0      ✗      ✗                  pipe_plural_data_source_gen.go                                                             -
  awscc_proton_environment_account_connection                               0      ✗      ✗                  environment_account_connection_singular_data_source_gen.go                                 -
  awscc_proton_environment_account_connections                              0      ✗      ✗                  environment_account_connection_plural_data_source_gen.go                                   -
  awscc_proton_environment_template                                         0      ✗      ✗                  environment_template_singular_data_source_gen.go                                           -
  awscc_proton_environment_templates                                        0      ✗      ✗                  environment_template_plural_data_source_gen.go                                             -
  awscc_proton_service_template                                             0      ✗      ✗                  service_template_singular_data_source_gen.go                                               -
  awscc_proton_service_templates                                            0      ✗      ✗                  service_template_plural_data_source_gen.go                                                 -
  awscc_qbusiness_application                                               0      ✗      ✗                  application_singular_data_source_gen.go                                                    -
  awscc_qbusiness_applications                                              0      ✗      ✗                  application_plural_data_source_gen.go                                                      -
  awscc_qbusiness_data_source                                               0      ✗      ✗                  data_source_singular_data_source_gen.go                                                    -
  awscc_qbusiness_index                                                     0      ✗      ✗                  index_singular_data_source_gen.go                                                          -
  awscc_qbusiness_permission                                                0      ✗      ✗                  permission_singular_data_source_gen.go                                                     -
  awscc_qbusiness_plugin                                                    0      ✗      ✗                  plugin_singular_data_source_gen.go                                                         -
  awscc_qbusiness_retriever                                                 0      ✗      ✗                  retriever_singular_data_source_gen.go                                                      -
  awscc_qbusiness_web_experience                                            0      ✗      ✗                  web_experience_singular_data_source_gen.go                                                 -
  awscc_qldb_stream                                                         0      ✗      ✗                  stream_singular_data_source_gen.go                                                         -
  awscc_qldb_streams                                                        0      ✗      ✗                  stream_plural_data_source_gen.go                                                           -
  awscc_quicksight_analyses                                                 0      ✗      ✗                  analysis_plural_data_source_gen.go                                                         -
  awscc_quicksight_analysis                                                 0      ✗      ✗                  analysis_singular_data_source_gen.go                                                       -
  awscc_quicksight_custom_permissions                                       0      ✗      ✗                  custom_permissions_singular_data_source_gen.go                                             -
  awscc_quicksight_custom_permissions_plural                                0      ✗      ✗                  custom_permissions_plural_data_source_gen.go                                               -
  awscc_quicksight_dashboard                                                0      ✗      ✗                  dashboard_singular_data_source_gen.go                                                      -
  awscc_quicksight_data_set                                                 0      ✗      ✗                  data_set_singular_data_source_gen.go                                                       -
  awscc_quicksight_data_sets                                                0      ✗      ✗                  data_set_plural_data_source_gen.go                                                         -
  awscc_quicksight_data_source                                              0      ✗      ✗                  data_source_singular_data_source_gen.go                                                    -
  awscc_quicksight_data_sources                                             0      ✗      ✗                  data_source_plural_data_source_gen.go                                                      -
